keys,en
fuel.diesel,Diesel Fuel
fuel.oil,Oil
fuel.natural_gas,Natural Gas
fuel.hydrogen,Hydrogen

# ============================================================
# Terrain materials (BuiltinTerrainContent.gd keys)
# ============================================================
terrain.air,Air
terrain.stone,Stone
terrain.dirt,Dirt
terrain.grass,Grass
terrain.sand,Sand
terrain.gravel,Gravel
terrain.snow,Snow
terrain.ice,Ice
terrain.water,Water
terrain.deep_water,Deep Water
terrain.lava,Lava
terrain.iron_ore,Iron Ore
terrain.copper_ore,Copper Ore
terrain.coal_ore,Coal Ore
terrain.tin_ore,Tin Ore
terrain.gold_ore,Gold Ore
terrain.silver_ore,Silver Ore
terrain.lead_ore,Lead Ore
terrain.bauxite_ore,Bauxite Ore
terrain.uranium_ore,Uranium Ore
terrain.oak_wood,Oak Wood
terrain.oak_leaves,Oak Leaves
terrain.birch_wood,Birch Wood
terrain.birch_leaves,Birch Leaves
terrain.spruce_wood,Spruce Wood
terrain.spruce_leaves,Spruce Leaves
terrain.acacia_wood,Acacia Wood
terrain.acacia_leaves,Acacia Leaves
terrain.maple_wood,Maple Wood
terrain.maple_leaves,Maple Leaves
terrain.sequoia_wood,Sequoia Wood
terrain.sequoia_leaves,Sequoia Leaves
terrain.cherry_wood,Cherry Wood
terrain.cherry_leaves,Cherry Leaves
terrain.olive_wood,Olive Wood
terrain.olive_leaves,Olive Leaves
terrain.granite,Granite
terrain.basalt,Basalt
terrain.marble,Marble
terrain.sandstone,Sandstone
terrain.shale,Shale
terrain.komatiite,Komatiite
terrain.regolith,Regolith
terrain.anorthosite,Anorthosite
terrain.deepstone,Deepstone
terrain.core_barrier,Core Barrier

# ============================================================
# Planet / Station / Universe display names
# ============================================================
# These use procedural naming, so keys are provided as fallback templates
ui.unknown,Unknown
ui.planet,Planet
ui.space_station,Space Station
ui.mechanism,Mechanism

# ============================================================
# Fluid display names
# ============================================================
fluid.water,Water
fluid.lava,Lava
fluid.steam,Steam
fluid.creosote,Creosote
fluid.sulfuric_acid,Sulfuric Acid
fluid.hydrochloric_acid,Hydrochloric Acid
fluid.nitric_acid,Nitric Acid
fluid.hydrofluoric_acid,Hydrofluoric Acid
fluid.aqua_regia,Aqua Regia
fluid.lubricant,Lubricant
fluid.biomass,Biomass
fluid.ethanol,Ethanol
fluid.oil,Oil
fluid.oil_heavy,Heavy Oil
fluid.oil_light,Light Oil
fluid.fuel_diesel,Diesel Fuel
fluid.fuel_rocket,Rocket Fuel
fluid.glue,Glue
fluid.mercury,Mercury
fluid.oxygen,Oxygen
fluid.hydrogen,Hydrogen
fluid.nitrogen,Nitrogen
fluid.carbon_dioxide,Carbon Dioxide
fluid.carbon_monoxide,Carbon Monoxide
fluid.sulfur_dioxide,Sulfur Dioxide
fluid.nitrogen_dioxide,Nitrogen Dioxide
fluid.nitric_oxide,Nitric Oxide
fluid.ammonia,Ammonia
fluid.methane,Methane
fluid.natural_gas,Natural Gas
fluid.hydrogen_sulfide,Hydrogen Sulfide
fluid.ozone,Ozone
fluid.chlorine,Chlorine
fluid.fluorine,Fluorine
fluid.bromine,Bromine
fluid.iodine,Iodine
fluid.helium,Helium
fluid.neon,Neon
fluid.argon,Argon
fluid.krypton,Krypton
fluid.xenon,Xenon
fluid.radon,Radon
fluid.deuterium,Deuterium
fluid.tritium,Tritium
fluid.helium_3,Helium-3
fluid.molten_iron,Molten Iron

# ============================================================
# Ritual recipe display names
# ============================================================
ritual.unknown,Unknown Ritual

# ============================================================
# Source law: Organ/Skill display names
# ============================================================
skill.sand_shield,Sand Shield
skill.sand_blade,Sand Blade
skill.tidal_wave,Tidal Wave
skill.water_breathe,Water Breathe
skill.storm_bolt,Storm Bolt
skill.chain_lightning,Chain Lightning
skill.furnace_blaze,Furnace Blaze
skill.molten_shield,Molten Shield
skill.heal_radiance,Heal Radiance
skill.purifying_light,Purifying Light

# ============================================================
# Tree species display names
# ============================================================
tree.oak,Oak
tree.birch,Birch
tree.spruce,Spruce
tree.acacia,Acacia
tree.maple,Maple
tree.sequoia,Sequoia
tree.cherry,Cherry
tree.olive,Olive

# ============================================================
# GDScript-registered item display names (ItemDatabase.gd)
# ============================================================
item.wood_log,Wood Log
item.wood_plank,Wood Plank
item.stick,Stick
item.stone_dust,Stone Dust
item.stone_tiny_dust,Stone Tiny Dust
item.coal,Coal
item.crushed_copper,Crushed Copper
item.crushed_iron,Crushed Iron
item.copper_dust,Copper Dust
item.iron_dust,Iron Dust
item.granite_dust,Granite Dust
item.granite_tiny_dust,Granite Tiny Dust
item.basalt_dust,Basalt Dust
item.basalt_tiny_dust,Basalt Tiny Dust
item.marble_dust,Marble Dust
item.marble_tiny_dust,Marble Tiny Dust
item.sandstone_dust,Sandstone Dust
item.sandstone_tiny_dust,Sandstone Tiny Dust
item.shale_dust,Shale Dust
item.shale_tiny_dust,Shale Tiny Dust
item.komatiite_dust,Komatiite Dust
item.komatiite_tiny_dust,Komatiite Tiny Dust
item.regolith_dust,Regolith Dust
item.regolith_tiny_dust,Regolith Tiny Dust
item.anorthosite_dust,Anorthosite Dust
item.anorthosite_tiny_dust,Anorthosite Tiny Dust

# ============================================================
# Station names (for crafting station types)
# ============================================================
station.crafting_table,Crafting Table
station.furnace,Furnace
station.workbench,Workbench

# ============================================================
# Planting system - Farmland & crop species
# ============================================================
terrain.farmland,Farmland
crop.wheat,Wheat
crop.carrot,Carrot
crop.potato,Potato
crop.cotton,Cotton
crop.herb,Herb
crop.pumpkin,Pumpkin
terrain.wheat_seed,Wheat Seeds
terrain.wheat_sprout,Wheat Sprout
terrain.wheat_growing,Growing Wheat
terrain.wheat_mature,Mature Wheat
terrain.carrot_seed,Carrot Seeds
terrain.carrot_sprout,Carrot Sprout
terrain.carrot_growing,Growing Carrot
terrain.carrot_mature,Mature Carrot
terrain.potato_seed,Potato Seeds
terrain.potato_sprout,Potato Sprout
terrain.potato_growing,Growing Potato
terrain.potato_mature,Mature Potato
terrain.cotton_seed,Cotton Seeds
terrain.cotton_sprout,Cotton Sprout
terrain.cotton_growing,Growing Cotton
terrain.cotton_mature,Mature Cotton
terrain.herb_seed,Herb Seeds
terrain.herb_sprout,Herb Sprout
terrain.herb_growing,Growing Herb
terrain.herb_mature,Mature Herb
terrain.pumpkin_seed,Pumpkin Seeds
terrain.pumpkin_sprout,Pumpkin Sprout
terrain.pumpkin_growing,Growing Pumpkin
terrain.pumpkin_mature,Mature Pumpkin

# ============================================================
# Planting system - Crop items
# ============================================================
item.wheat_seed,Wheat Seeds
item.wheat_crop,Wheat
item.carrot_seed,Carrot Seeds
item.carrot_crop,Carrot
item.potato_seed,Potato Seeds
item.potato_crop,Potato
item.cotton_seed,Cotton Seeds
item.cotton_crop,Cotton
item.herb_seed,Herb Seeds
item.herb_crop,Herb
item.pumpkin_seed,Pumpkin Seeds
item.pumpkin_crop,Pumpkin
item.bone_meal,Bone Meal
item.flour,Flour
item.bread,Bread
item.cotton_fiber,Cotton Fiber
item.cloth,Cloth

# ============================================================
# Captive breeding system
# ============================================================
husbandry.captured,Captured! The creature is now penned
husbandry.taming,Taming in progress... keep feeding
husbandry.tamed,Taming complete!
husbandry.bred,Bred successfully! A baby was born
husbandry.fed,Fed
husbandry.no_enclosure,That spot is not inside a closed fence
husbandry.pen_full,The pen is full
husbandry.miss,No creature found to feed
husbandry.baby,Baby
husbandry.adult,Adult
